no_factura,Nombre del cliente,Dirección,Total con iva,Tienda,Fecha
A17854,John Doe,123 Main Street,1500,Tienda A,12/1/2020
A17855,Jane Smith,456 Elm Avenue,2580,Tienda B,17/7/2020
A17856,David Johnson,789 Oak Lane,9504,Tienda A,8/3/2020
A17857,Sarah Brown,321 Pine Road,3872,Tienda C,11/11/2020
A17858,Michael Wilson,555 Maple Drive,2541,Tienda B,31/5/2020
A17859,Emily Davis,987 Cedar Court,985,Tienda C,24/11/2020
A17860,Mark Thompson,246 Walnut Street,1257,Tienda A,14/11/2020
A17861,Michelle Anderson,654 Birch Lane,5205,Tienda B,1/5/2020
A17862,Andrew Davis,321 Pine Road,10002,Tienda C,24/4/2020
A17863,Jennifer Lee,789 Oak Lane,7510,Tienda A,13/4/2020
A17864,Brian Wilson,555 Maple Drive,3145,Tienda B,23/5/2020
A17865,Laura Miller,987 Cedar Court,5478,Tienda C,6/1/2020
A17866,Robert Johnson,123 Main Street,3587,Tienda A,29/9/2020
A17867,Mary Davis,456 Elm Avenue,50,Tienda B,35/5/2020
A17868,Christopher Brown,789 Oak Lane,75,Tienda A,37/3/2020
A17869,Elizabeth Smith,321 Pine Road,200,Tienda C,17/10/2020
A17870,Daniel Wilson,555 Maple Drive,150,Tienda B,15/3/2020
A17871,Jessica Davis,987 Cedar Court,800,Tienda C,25/1/2020
A17872,Matthew Thompson,246 Walnut Street,985,Tienda A,28/9/2020
A17873,Amanda Anderson,654 Birch Lane,1368,Tienda B,10/4/2020
A17874,Steven Davis,321 Pine Road,1980,Tienda C,6/5/2020
A17875,Liam Johnson,247 Walnut Street,17000,Tienda B,9/9/2020
A17876,Olivia Smith,655 Birch Lane,1358,Tienda C,4/7/2020
A17877,Noah Davis,322 Pine Road,1836,Tienda A,21/4/2020
A17878,Emma Wilson,248 Walnut Street,846,Tienda B,23/4/2020
A17879,Ava Thompson,656 Birch Lane,7892,Tienda C,23/8/2020
A17880,William Anderson,323 Pine Road,784,Tienda B,23/11/2020
A17881,Sophia Brown,249 Walnut Street,1382,Tienda C,24/7/2020
A17882,James Miller,657 Birch Lane,901,Tienda A,9/8/2020
A17883,Isabella Taylor,324 Pine Road,1541,Tienda B,3/4/2020
A17884,Benjamin Lee,250 Walnut Street,1286,Tienda C,9/4/2020
A17885,Sofia Johnson,658 Birch Lane,384,Tienda B,27/5/2020
A17886,Ethan Davis,325 Pine Road,722,Tienda C,21/6/2020
A17887,Olivia Thompson,251 Walnut Street,1742,Tienda A,9/2/2020
A17888,Liam Anderson,659 Birch Lane,1580,Tienda B,25/7/2020
A17889,Ava Wilson,326 Pine Road,1670,Tienda C,3/8/2020
A17890,Noah Smith,252 Walnut Street,1194,Tienda B,19/7/2020
A17891,Isabella Brown,660 Birch Lane,672,Tienda C,21/4/2020
A17892,Jackson Miller,327 Pine Road,1972,Tienda A,18/12/2020
A17893,Mia Davis,253 Walnut Street,1659,Tienda B,12/2/2020
A17894,Aiden Johnson,661 Birch Lane,1920,Tienda C,13/11/2020
A17895,Jane Doe,124 Main Street,1411,Tienda A,9/6/2020
A17896,David Smith,457 Elm Avenue,215,Tienda B,25/4/2020
A17897,Sarah Johnson,790 Oak Lane,1817,Tienda A,20/7/2020
A17898,Michael Brown,322 Pine Road,1639,Tienda C,18/4/2020
A17899,Emily Wilson,556 Maple Drive,1534,Tienda B,29/11/2020
A17900,Mark Davis,988 Cedar Court,882,Tienda C,3/5/2020
A17901,Michelle Thompson,247 Walnut Street,732,Tienda A,20/4/2020
A17902,Andrew Anderson,655 Birch Lane,1137,Tienda B,21/7/2020
A17903,Jennifer Davis,322 Pine Road,131,Tienda C,15/5/2020
A17904,Brian Lee,790 Oak Lane,1785,Tienda A,26/2/2020
A17905,Laura Wilson,556 Maple Drive,1609,Tienda B,3/11/2020
A17906,Robert Miller,988 Cedar Court,5,Tienda C,28/7/2020
A17907,Mary Johnson,124 Main Street,1456,Tienda A,21/10/2020
A17908,Christopher Davis,457 Elm Avenue,739,Tienda B,24/9/2020
A17909,Elizabeth Brown,790 Oak Lane,1566,Tienda A,21/2/2020
A17910,Daniel Smith,322 Pine Road,1972,Tienda C,26/5/2020
A17911,Jessica Wilson,556 Maple Drive,1731,Tienda B,1/10/2020
A17912,Matthew Davis,988 Cedar Court,1125,Tienda C,30/3/2020
A17913,Amanda Thompson,247 Walnut Street,1408,Tienda A,30/6/2020
A17914,Steven Anderson,655 Birch Lane,975,Tienda B,31/7/2020
A17915,Liam Davis,322 Pine Road,1143,Tienda C,19/3/2020
A17916,Olivia Johnson,248 Walnut Street,425,Tienda B,26/1/2020
A17917,Noah Smith,656 Birch Lane,509,Tienda C,30/10/2020
A17918,Emma Davis,323 Pine Road,591,Tienda A,7/4/2020
A17919,Ava Wilson,249 Walnut Street,146,Tienda B,30/2/2020
A17920,William Thompson,657 Birch Lane,570,Tienda C,22/8/2020
A17921,Sophia Anderson,324 Pine Road,521,Tienda B,8/1/2020
A17922,James Brown,250 Walnut Street,1221,Tienda C,1/10/2020
A17923,Isabella Miller,658 Birch Lane,755,Tienda A,12/1/2020
A17924,Benjamin Taylor,325 Pine Road,1303,Tienda B,28/8/2020
A17925,Sofia Lee,251 Walnut Street,1987,Tienda C,24/8/2020
A17926,Ethan Johnson,659 Birch Lane,1986,Tienda B,11/2/2020
A17927,Olivia Davis,326 Pine Road,1926,Tienda C,30/6/2020
A17928,Liam Thompson,252 Walnut Street,625,Tienda A,16/5/2020
A17929,Ava Anderson,660 Birch Lane,1659,Tienda B,11/2/2020
A17930,Noah Wilson,327 Pine Road,851,Tienda C,30/7/2020
A17931,Isabella Smith,253 Walnut Street,1220,Tienda B,5/1/2020
A17932,Jackson Brown,661 Birch Lane,222,Tienda C,18/2/2020
A17933,Mia Miller,328 Pine Road,686,Tienda A,29/1/2020
A17934,Aiden Davis,254 Walnut Street,1918,Tienda B,7/9/2020
A17935,John Johnson,662 Birch Lane,6,Tienda C,8/5/2020
A17936,John Doe,123 Main Street,1800,Tienda A,16/5/2020
A17937,Jane Smith,456 Elm Avenue,1383,Tienda B,9/3/2020
A17938,David Johnson,789 Oak Lane,129,Tienda C,16/8/2020
A17939,Sarah Brown,321 Pine Road,42,Tienda B,19/7/2020
A17940,Michael Wilson,555 Maple Drive,1249,Tienda C,2/9/2020
A17941,Emily Davis,987 Cedar Court,516,Tienda A,20/11/2020
A17942,Mark Thompson,246 Walnut Street,1503,Tienda B,23/6/2020
A17943,Michelle Anderson,654 Birch Lane,172,Tienda C,13/10/2020
A17944,Andrew Davis,321 Pine Road,1442,Tienda A,21/10/2020
A17945,Jennifer Lee,789 Oak Lane,34,Tienda B,31/11/2020
A17946,Brian Wilson,555 Maple Drive,1815,Tienda C,28/2/2020
A17947,Laura Miller,987 Cedar Court,1221,Tienda B,28/11/2020
A17948,Robert Johnson,123 Main Street,209,Tienda C,3/9/2020
A17949,Mary Davis,456 Elm Avenue,923,Tienda A,18/1/2020
A17950,Christopher Brown,789 Oak Lane,1672,Tienda B,26/8/2020
A17951,Elizabeth Smith,321 Pine Road,693,Tienda C,13/7/2020
A17952,Daniel Wilson,555 Maple Drive,1152,Tienda A,8/9/2020
A17953,Jessica Davis,987 Cedar Court,1680,Tienda B,21/8/2020
A17954,Matthew Thompson,246 Walnut Street,359,Tienda C,15/1/2020
A17955,Amanda Anderson,654 Birch Lane,57,Tienda B,9/11/2020
A17956,Steven Davis,321 Pine Road,54,Tienda C,22/10/2020
A17957,Liam Johnson,247 Walnut Street,1125,Tienda A,2/9/2020
A17958,Olivia Smith,655 Birch Lane,1728,Tienda B,8/10/2020
A17959,Noah Davis,322 Pine Road,709,Tienda C,28/10/2020
A17960,Emma Wilson,248 Walnut Street,1092,Tienda A,15/10/2020
A17961,Ava Thompson,656 Birch Lane,907,Tienda B,22/7/2020
A17962,William Anderson,323 Pine Road,903,Tienda C,26/10/2020
A17963,Sophia Brown,249 Walnut Street,1381,Tienda B,6/6/2020
A17964,James Miller,657 Birch Lane,979,Tienda C,29/11/2020
A17965,Isabella Taylor,324 Pine Road,1957,Tienda A,24/1/2020
A17966,Benjamin Lee,250 Walnut Street,1596,Tienda B,4/6/2020
A17967,Sofia Johnson,658 Birch Lane,1103,Tienda C,12/4/2020
A17968,Ethan Davis,325 Pine Road,1809,Tienda A,5/11/2020
A17969,Olivia Thompson,251 Walnut Street,1280,Tienda B,26/7/2020
A17970,Liam Anderson,659 Birch Lane,10000,Tienda C,29/4/2020
A17971,Ava Wilson,326 Pine Road,529,Tienda B,28/4/2020
A17972,Noah Smith,252 Walnut Street,1961,Tienda C,20/9/2020
A17973,Isabella Brown,660 Birch Lane,1751,Tienda A,12/2/2020
A17974,Jackson Miller,327 Pine Road,524,Tienda B,13/4/2020
A17975,Mia Davis,253 Walnut Street,1629,Tienda C,2/5/2020
A17976,Aiden Johnson,661 Birch Lane,1058,Tienda A,18/4/2020
A17977,Jane Doe,124 Main Street,343,Tienda B,22/4/2020
A17978,David Smith,457 Elm Avenue,8000,Tienda C,26/10/2020
A17979,Sarah Johnson,790 Oak Lane,584,Tienda B,9/1/2020
A17980,Michael Brown,322 Pine Road,1399,Tienda C,19/7/2020
A17981,Emily Wilson,556 Maple Drive,1221,Tienda A,30/7/2020
A17982,Mark Davis,988 Cedar Court,474,Tienda B,15/4/2020
A17983,Michelle Thompson,247 Walnut Street,957,Tienda C,3/5/2020
A17984,Andrew Anderson,655 Birch Lane,1841,Tienda A,6/6/2020
A17985,Jennifer Davis,322 Pine Road,200,Tienda B,11/8/2020
A17986,Brian Lee,790 Oak Lane,1949,Tienda C,28/3/2020
A17987,Laura Wilson,556 Maple Drive,201,Tienda B,1/7/2020
A17988,Robert Miller,988 Cedar Court,524,Tienda C,19/2/2020
A17989,Mary Johnson,124 Main Street,591,Tienda A,20/2/2020
A17990,Christopher Davis,457 Elm Avenue,876,Tienda B,11/11/2020
A17991,Elizabeth Brown,790 Oak Lane,1844,Tienda C,26/2/2020
A17992,Daniel Smith,322 Pine Road,290,Tienda A,21/9/2020
A17993,Jessica Wilson,556 Maple Drive,1622,Tienda B,12/10/2020
A17994,Matthew Davis,988 Cedar Court,1896,Tienda C,5/3/2020
A17995,Amanda Thompson,247 Walnut Street,261,Tienda B,1/3/2020
A17996,Steven Anderson,655 Birch Lane,936,Tienda C,26/10/2020
A17997,Liam Davis,322 Pine Road,247,Tienda A,3/3/2020
A17998,Olivia Johnson,248 Walnut Street,627,Tienda B,5/6/2020
A17999,Noah Smith,656 Birch Lane,1029,Tienda C,4/6/2020
A18000,Emma Davis,323 Pine Road,552,Tienda A,12/1/2020
A18001,Ava Wilson,249 Walnut Street,767,Tienda B,7/9/2020
A18002,William Thompson,657 Birch Lane,496,Tienda C,11/6/2020
A18003,Sophia Anderson,324 Pine Road,228,Tienda B,16/10/2020
A18004,James Brown,250 Walnut Street,1089,Tienda C,2/9/2020
A18005,Isabella Miller,658 Birch Lane,1258,Tienda A,24/4/2020
A18006,Benjamin Taylor,325 Pine Road,1768,Tienda B,11/1/2020
A18007,Sofia Lee,251 Walnut Street,1334,Tienda C,24/6/2020
A18008,Ethan Johnson,659 Birch Lane,869,Tienda A,7/7/2020
A18009,Olivia Davis,326 Pine Road,44,Tienda B,26/2/2020
A18010,Liam Thompson,252 Walnut Street,1813,Tienda C,17/8/2020
A18011,Ava Anderson,660 Birch Lane,1053,Tienda B,19/2/2020
A18012,Noah Wilson,327 Pine Road,500,Tienda C,13/6/2020
A18013,Isabella Smith,253 Walnut Street,1282,Tienda A,2/10/2020
A18014,Jackson Brown,661 Birch Lane,438,Tienda B,8/7/2020
A18015,Mia Miller,328 Pine Road,1051,Tienda C,16/9/2020
A18016,Aiden Davis,254 Walnut Street,1791,Tienda A,8/11/2020
A18017,John Johnson,662 Birch Lane,1209,Tienda B,2/7/2020
A18018,John Doe,123 Main Street,1576,Tienda C,3/9/2020
A18019,Jane Smith,456 Elm Avenue,428,Tienda A,27/10/2020
A18020,David Johnson,789 Oak Lane,1506,Tienda B,27/11/2020
A18021,Sarah Brown,321 Pine Road,1470,Tienda C,17/10/2020
A18022,Michael Wilson,555 Maple Drive,582,Tienda A,2/11/2020
A18023,Emily Davis,987 Cedar Court,1889,Tienda B,15/5/2020
A18024,Mark Thompson,246 Walnut Street,824,Tienda C,13/1/2020
A18025,Michelle Anderson,654 Birch Lane,1922,Tienda A,25/10/2020
A18026,Andrew Davis,321 Pine Road,1617,Tienda B,10/3/2020
A18027,Jennifer Lee,789 Oak Lane,1434,Tienda C,29/1/2020
A18028,Brian Wilson,555 Maple Drive,1578,Tienda A,26/7/2020
A18029,Laura Miller,987 Cedar Court,1974,Tienda B,14/5/2020
A18030,Robert Johnson,123 Main Street,119,Tienda C,14/2/2020
A18031,Mary Davis,456 Elm Avenue,1216,Tienda A,14/3/2020
A18032,Christopher Brown,789 Oak Lane,893,Tienda B,23/9/2020
A18033,Elizabeth Smith,321 Pine Road,1920,Tienda C,8/5/2020
A18034,Daniel Wilson,555 Maple Drive,1004,Tienda A,30/1/2020
A18035,Jessica Davis,987 Cedar Court,1796,Tienda B,18/8/2020
A18036,Matthew Thompson,246 Walnut Street,40,Tienda C,18/4/2020
A18037,Amanda Anderson,654 Birch Lane,1908,Tienda A,23/4/2020
A18038,Steven Davis,321 Pine Road,1345,Tienda B,17/7/2020
A18039,Liam Johnson,247 Walnut Street,493,Tienda C,13/5/2020
A18040,Olivia Smith,655 Birch Lane,735,Tienda A,4/5/2020
A18041,Noah Davis,322 Pine Road,1002,Tienda B,2/11/2020
A18042,Emma Wilson,248 Walnut Street,833,Tienda C,29/2/2020
A18043,Ava Thompson,656 Birch Lane,1528,Tienda A,2/7/2020
A18044,William Anderson,323 Pine Road,1245,Tienda B,18/5/2020
A18045,Sophia Brown,249 Walnut Street,1238,Tienda C,6/11/2020
A18046,James Miller,657 Birch Lane,1138,Tienda A,5/2/2020
A18047,Isabella Taylor,324 Pine Road,1534,Tienda B,4/8/2020
A18048,Benjamin Lee,250 Walnut Street,1832,Tienda C,16/7/2020
A18049,Sofia Johnson,658 Birch Lane,1456,Tienda A,26/7/2020
A18050,Ethan Davis,325 Pine Road,1526,Tienda B,8/9/2020
A18051,Olivia Thompson,251 Walnut Street,445,Tienda C,6/5/2020
A18052,Liam Anderson,659 Birch Lane,490,Tienda A,27/4/2020
A18053,Ava Wilson,326 Pine Road,1319,Tienda B,7/9/2020
A18054,Noah Smith,252 Walnut Street,306,Tienda C,23/1/2020
A18055,Isabella Brown,660 Birch Lane,1064,Tienda A,9/7/2020
A18056,Jackson Miller,327 Pine Road,316,Tienda B,9/4/2020
A18057,Mia Davis,253 Walnut Street,117,Tienda C,31/1/2020
A18058,Aiden Johnson,661 Birch Lane,577,Tienda A,23/11/2020
A18059,Jane Doe,124 Main Street,219,Tienda B,10/6/2020
A18060,David Smith,457 Elm Avenue,711,Tienda C,20/3/2020
A18061,Sarah Johnson,790 Oak Lane,1879,Tienda A,24/3/2020
A18062,Michael Brown,322 Pine Road,468,Tienda B,1/11/2020
A18063,Emily Wilson,556 Maple Drive,1706,Tienda C,24/7/2020
A18064,Mark Davis,988 Cedar Court,1026,Tienda A,14/7/2020
A18065,Michelle Thompson,247 Walnut Street,755,Tienda B,26/9/2020
A18066,Andrew Anderson,655 Birch Lane,789,Tienda C,27/1/2020
A18067,Jennifer Davis,322 Pine Road,1767,Tienda A,15/5/2020
A18068,Brian Lee,790 Oak Lane,392,Tienda B,15/9/2020
A18069,Laura Wilson,556 Maple Drive,242,Tienda C,20/4/2020
A18070,Robert Miller,988 Cedar Court,260,Tienda A,1/7/2020
A18071,Mary Johnson,124 Main Street,287,Tienda B,20/4/2020
A18072,Christopher Davis,457 Elm Avenue,697,Tienda C,11/8/2020
A18073,Elizabeth Brown,790 Oak Lane,168,Tienda A,17/1/2020
A18074,Daniel Smith,322 Pine Road,901,Tienda B,25/9/2020
A18075,Jessica Wilson,556 Maple Drive,313,Tienda C,23/9/2020
A18076,Matthew Davis,988 Cedar Court,1609,Tienda A,2/3/2020
A18077,Amanda Thompson,247 Walnut Street,273,Tienda B,17/8/2020
A18078,Steven Anderson,655 Birch Lane,596,Tienda C,17/7/2020
A18079,Liam Davis,322 Pine Road,1544,Tienda A,12/3/2020
A18080,Olivia Johnson,248 Walnut Street,1813,Tienda B,12/3/2020
A18081,Noah Smith,656 Birch Lane,385,Tienda C,8/3/2020
A18082,Emma Davis,323 Pine Road,1221,Tienda A,20/2/2020
