no_factura,Nombre del cliente,Dirección,Total con iva,Tienda,Fecha
A18083,Ava Wilson,249 Walnut Street,426,Tienda B,31/4/2020
A18084,William Thompson,657 Birch Lane,1296,Tienda C,9/9/2020
A18085,Sophia Anderson,324 Pine Road,1223,Tienda A,5/1/2020
A18086,James Brown,250 Walnut Street,1961,Tienda B,29/2/2020
A18087,Isabella Miller,658 Birch Lane,1966,Tienda C,23/6/2020
A18088,Benjamin Taylor,325 Pine Road,69,Tienda A,26/4/2020
A18089,Sofia Lee,251 Walnut Street,208,Tienda B,9/2/2020
A18090,Ethan Johnson,659 Birch Lane,766,Tienda C,26/6/2020
A18091,Olivia Davis,326 Pine Road,1416,Tienda A,5/7/2020
A18092,Liam Thompson,252 Walnut Street,884,Tienda B,29/4/2020
A18093,Ava Anderson,660 Birch Lane,420,Tienda C,20/3/2020
A18094,Noah Wilson,327 Pine Road,1745,Tienda A,22/8/2020
A18095,Isabella Smith,253 Walnut Street,1696,Tienda B,2/11/2020
A18096,Jackson Brown,661 Birch Lane,1378,Tienda C,12/1/2020
A18097,Mia Miller,328 Pine Road,162,Tienda A,17/1/2020
A18098,Aiden Davis,254 Walnut Street,127,Tienda B,22/7/2020
A18099,John Johnson,662 Birch Lane,1886,Tienda C,1/3/2020
A18100,John Doe,123 Main Street,557,Tienda A,15/5/2020
A18101,Jane Smith,456 Elm Avenue,42,Tienda B,27/9/2020
A18102,David Johnson,789 Oak Lane,1964,Tienda C,5/7/2020
A18103,Sarah Brown,321 Pine Road,1326,Tienda A,9/4/2020
A18104,Michael Wilson,555 Maple Drive,1521,Tienda B,23/11/2020
A18105,Emily Davis,987 Cedar Court,1805,Tienda C,28/9/2020
A18106,Mark Thompson,246 Walnut Street,1807,Tienda A,24/10/2020
A18107,Michelle Anderson,654 Birch Lane,925,Tienda B,27/3/2020
A18108,Andrew Davis,321 Pine Road,1124,Tienda C,31/10/2020
A18109,Jennifer Lee,789 Oak Lane,387,Tienda A,17/8/2020
A18110,Brian Wilson,555 Maple Drive,674,Tienda B,1/6/2020
A18111,Laura Miller,987 Cedar Court,1254,Tienda C,5/11/2020
A18112,Robert Johnson,123 Main Street,428,Tienda A,7/1/2020
A18113,Mary Davis,456 Elm Avenue,989,Tienda B,14/10/2020
A18114,Christopher Brown,789 Oak Lane,517,Tienda C,30/6/2020
A18115,Elizabeth Smith,321 Pine Road,451,Tienda A,26/8/2020
A18116,Daniel Wilson,555 Maple Drive,763,Tienda B,21/10/2020
A18117,Jessica Davis,987 Cedar Court,969,Tienda C,10/4/2020
A18118,Matthew Thompson,246 Walnut Street,522,Tienda A,10/1/2020
A18119,Amanda Anderson,654 Birch Lane,1005,Tienda B,21/7/2020
A18120,Steven Davis,321 Pine Road,217,Tienda C,8/7/2020
A18121,Liam Johnson,247 Walnut Street,1095,Tienda A,8/6/2020
A18122,Olivia Smith,655 Birch Lane,285,Tienda B,19/5/2020
A18123,Noah Davis,322 Pine Road,558,Tienda C,31/1/2020
A18124,Emma Wilson,248 Walnut Street,1699,Tienda A,30/7/2020
A18125,Ava Thompson,656 Birch Lane,1367,Tienda B,21/7/2020
A18126,William Anderson,323 Pine Road,200,Tienda C,18/6/2020
A18127,Sophia Brown,249 Walnut Street,1373,Tienda A,9/10/2020
A18128,James Miller,657 Birch Lane,290,Tienda B,18/3/2020
A18129,Isabella Taylor,324 Pine Road,1717,Tienda C,9/11/2020
A18130,Benjamin Lee,250 Walnut Street,129,Tienda A,4/10/2020
A18131,Sofia Johnson,658 Birch Lane,1097,Tienda B,10/2/2020
A18132,Ethan Davis,325 Pine Road,766,Tienda C,19/11/2020
A18133,Olivia Thompson,251 Walnut Street,664,Tienda A,23/4/2020
A18134,Liam Anderson,659 Birch Lane,1502,Tienda B,31/5/2020
A18135,Ava Wilson,326 Pine Road,1416,Tienda C,2/5/2020
A18136,Noah Smith,252 Walnut Street,1579,Tienda A,24/3/2020
A18137,Isabella Brown,660 Birch Lane,307,Tienda B,19/3/2020
A18138,Jackson Miller,327 Pine Road,343,Tienda C,25/2/2020
A18139,Mia Davis,253 Walnut Street,354,Tienda A,11/4/2020
A18140,Aiden Johnson,661 Birch Lane,1903,Tienda B,31/1/2020
A18141,Jane Doe,124 Main Street,396,Tienda C,14/8/2020
A18142,David Smith,457 Elm Avenue,1696,Tienda A,25/10/2020
A18143,Sarah Johnson,790 Oak Lane,231,Tienda B,6/8/2020
A18144,Michael Brown,322 Pine Road,20,Tienda C,11/10/2020
A18145,Emily Wilson,556 Maple Drive,624,Tienda A,30/5/2020
A18146,Mark Davis,988 Cedar Court,1114,Tienda B,21/2/2020
A18147,Michelle Thompson,247 Walnut Street,967,Tienda C,16/3/2020
A18148,Andrew Anderson,655 Birch Lane,582,Tienda A,18/9/2020
A18149,Jennifer Davis,322 Pine Road,1150,Tienda B,21/9/2020
A18150,Brian Lee,790 Oak Lane,144,Tienda C,9/11/2020
A18151,Laura Wilson,556 Maple Drive,1476,Tienda A,7/8/2020
A18152,Robert Miller,988 Cedar Court,1697,Tienda B,20/4/2020
A18153,Mary Johnson,124 Main Street,483,Tienda C,2/1/2020
A18154,Christopher Davis,457 Elm Avenue,501,Tienda A,7/8/2020
A18155,Elizabeth Brown,790 Oak Lane,703,Tienda B,23/3/2020
A18156,Daniel Smith,322 Pine Road,1746,Tienda C,3/1/2020
A18157,Jessica Wilson,556 Maple Drive,1097,Tienda A,3/2/2020
A18158,Matthew Davis,988 Cedar Court,1261,Tienda B,21/6/2020
A18159,Amanda Thompson,247 Walnut Street,796,Tienda C,14/1/2020
A18160,Steven Anderson,655 Birch Lane,1117,Tienda A,29/7/2020
A18161,Liam Davis,322 Pine Road,265,Tienda B,2/7/2020
A18162,Olivia Johnson,248 Walnut Street,976,Tienda C,1/11/2020
A18163,Noah Smith,656 Birch Lane,1799,Tienda A,24/10/2020
A18164,Emma Davis,323 Pine Road,303,Tienda B,10/9/2020
A18165,Ava Wilson,249 Walnut Street,843,Tienda C,29/4/2020
A18166,William Thompson,657 Birch Lane,1801,Tienda A,15/1/2020
A18167,Sophia Anderson,324 Pine Road,1688,Tienda B,11/2/2020
A18168,James Brown,250 Walnut Street,995,Tienda C,13/4/2020
A18169,Isabella Miller,658 Birch Lane,1692,Tienda A,21/7/2020
A18170,Benjamin Taylor,325 Pine Road,1,Tienda B,3/6/2020
A18171,Sofia Lee,251 Walnut Street,1169,Tienda C,15/9/2020
A18172,Ethan Johnson,659 Birch Lane,330,Tienda A,4/3/2020
A18173,Olivia Davis,326 Pine Road,937,Tienda B,26/2/2020
A18174,Liam Thompson,252 Walnut Street,328,Tienda C,17/10/2020
A18175,Ava Anderson,660 Birch Lane,1580,Tienda A,24/4/2020
A18176,Noah Wilson,327 Pine Road,955,Tienda B,1/7/2020
A18177,Isabella Smith,253 Walnut Street,1968,Tienda C,28/2/2020
A18178,Jackson Brown,661 Birch Lane,1293,Tienda A,21/7/2020
A18179,Mia Miller,328 Pine Road,1850,Tienda B,20/8/2020
A18180,Aiden Davis,254 Walnut Street,1782,Tienda C,18/10/2020
A18181,John Johnson,662 Birch Lane,229,Tienda A,7/4/2020
A18182,Robert Miller,659 Birch Lane,5623,Tienda A,27/4/2020
A18183,Mary Johnson,326 Pine Road,8744,Tienda B,7/9/2020
A18184,Christopher Davis,252 Walnut Street,7104,Tienda C,23/1/2020
A18185,Elizabeth Brown,660 Birch Lane,12124,Tienda A,9/7/2020
A18186,Daniel Smith,327 Pine Road,14936,Tienda B,9/4/2020
A18187,Jessica Wilson,253 Walnut Street,8994,Tienda C,31/1/2020
A18188,Matthew Davis,661 Birch Lane,9612,Tienda A,23/11/2020
A18189,Amanda Thompson,124 Main Street,6308,Tienda B,10/6/2020
A18190,Steven Anderson,457 Elm Avenue,11915,Tienda C,20/3/2020
A18191,Liam Davis,790 Oak Lane,6794,Tienda A,24/3/2020
A18192,Olivia Johnson,322 Pine Road,12753,Tienda B,1/11/2020
A18193,Noah Smith,556 Maple Drive,9813,Tienda C,24/7/2020
A18194,Emma Davis,988 Cedar Court,7520,Tienda A,14/7/2020
A18195,Ava Wilson,247 Walnut Street,9505,Tienda B,26/9/2020
A18196,William Thompson,655 Birch Lane,9510,Tienda C,27/1/2020
A18197,Sophia Anderson,322 Pine Road,12624,Tienda A,15/5/2020
A18198,James Brown,790 Oak Lane,7265,Tienda B,15/9/2020
A18199,Isabella Miller,556 Maple Drive,13678,Tienda C,20/4/2020
A18200,Benjamin Taylor,988 Cedar Court,12958,Tienda A,1/7/2020
A18201,Sofia Lee,124 Main Street,8834,Tienda B,20/4/2020
A18202,Ethan Johnson,457 Elm Avenue,7204,Tienda C,11/8/2020
A18203,Olivia Davis,790 Oak Lane,8608,Tienda A,17/1/2020
A18204,Liam Thompson,322 Pine Road,8218,Tienda B,25/9/2020
A18205,Ava Anderson,556 Maple Drive,8519,Tienda C,23/9/2020
A18206,Noah Wilson,988 Cedar Court,14734,Tienda A,2/3/2020
A18207,Isabella Smith,247 Walnut Street,12604,Tienda B,17/8/2020
A18208,Jackson Brown,655 Birch Lane,13129,Tienda C,17/7/2020
A18209,Mia Miller,322 Pine Road,11078,Tienda A,12/3/2020
A18210,Aiden Davis,248 Walnut Street,7866,Tienda B,12/3/2020
A18211,John Johnson,656 Birch Lane,6864,Tienda C,8/3/2020
A18212,Liam Anderson,323 Pine Road,5907,Tienda A,20/2/2020
A18213,Ava Wilson,249 Walnut Street,14139,Tienda B,31/4/2020
A18214,Noah Smith,657 Birch Lane,10359,Tienda C,9/9/2020
A18215,Isabella Brown,324 Pine Road,11641,Tienda A,5/1/2020
A18216,Jackson Miller,250 Walnut Street,13830,Tienda B,29/2/2020
A18217,Mia Davis,658 Birch Lane,13837,Tienda C,23/6/2020
A18218,Aiden Johnson,325 Pine Road,10849,Tienda A,26/4/2020
A18219,Jane Doe,251 Walnut Street,13050,Tienda B,9/2/2020
A18220,David Smith,659 Birch Lane,8291,Tienda C,26/6/2020
A18221,Sarah Johnson,326 Pine Road,5215,Tienda A,5/7/2020
A18222,Michael Brown,252 Walnut Street,13555,Tienda B,29/4/2020
A18223,Emily Wilson,660 Birch Lane,5664,Tienda C,20/3/2020
A18224,Mark Davis,327 Pine Road,9717,Tienda A,22/8/2020
A18225,Michelle Thompson,253 Walnut Street,6289,Tienda B,2/11/2020
A18226,Andrew Anderson,661 Birch Lane,8119,Tienda C,12/1/2020
A18227,Jennifer Davis,328 Pine Road,9951,Tienda A,17/1/2020
A18228,Brian Lee,254 Walnut Street,6360,Tienda B,22/7/2020
A18229,Laura Wilson,662 Birch Lane,13065,Tienda C,1/3/2020
A18230,Robert Miller,123 Main Street,10445,Tienda A,15/5/2020
A18231,Mary Johnson,456 Elm Avenue,8567,Tienda B,27/9/2020
A18232,Christopher Davis,789 Oak Lane,13927,Tienda C,5/7/2020
A18233,Elizabeth Brown,321 Pine Road,11466,Tienda A,9/4/2020
A18234,Daniel Smith,555 Maple Drive,10472,Tienda B,23/11/2020
A18235,Jessica Wilson,987 Cedar Court,14030,Tienda C,28/9/2020
A18236,Matthew Davis,246 Walnut Street,11923,Tienda A,24/10/2020
A18237,Amanda Thompson,654 Birch Lane,7986,Tienda B,27/3/2020
A18238,Steven Anderson,321 Pine Road,11259,Tienda C,31/10/2020
A18239,Liam Davis,789 Oak Lane,13516,Tienda A,17/8/2020
A18240,Olivia Johnson,555 Maple Drive,10265,Tienda B,1/6/2020
A18241,Noah Smith,987 Cedar Court,7095,Tienda C,5/11/2020
A18242,Emma Davis,123 Main Street,9795,Tienda A,7/1/2020
A18243,Ava Wilson,456 Elm Avenue,10655,Tienda B,14/10/2020
A18244,William Thompson,789 Oak Lane,14640,Tienda C,30/6/2020
A18245,Sophia Anderson,321 Pine Road,8307,Tienda A,26/8/2020
A18246,James Brown,555 Maple Drive,10376,Tienda B,21/10/2020
A18247,Isabella Miller,987 Cedar Court,8031,Tienda C,10/4/2020
A18248,Benjamin Taylor,246 Walnut Street,12121,Tienda A,10/1/2020
A18249,Sofia Lee,654 Birch Lane,11594,Tienda B,21/7/2020
A18250,Ethan Johnson,321 Pine Road,6516,Tienda C,8/7/2020
A18251,Olivia Davis,247 Walnut Street,14380,Tienda A,8/6/2020
A18252,Liam Thompson,655 Birch Lane,12074,Tienda B,19/5/2020
A18253,Ava Anderson,322 Pine Road,14584,Tienda C,31/1/2020
A18254,Noah Wilson,248 Walnut Street,12557,Tienda A,30/7/2020
A18255,Isabella Smith,656 Birch Lane,6553,Tienda B,21/7/2020
A18256,Jackson Brown,323 Pine Road,8437,Tienda C,18/6/2020
A18257,Mia Miller,249 Walnut Street,13375,Tienda A,9/10/2020
A18258,Aiden Davis,657 Birch Lane,9857,Tienda B,18/3/2020
A18259,John Johnson,324 Pine Road,14391,Tienda C,9/11/2020
A18260,John Doe,250 Walnut Street,6759,Tienda A,4/10/2020
A18261,Jane Smith,658 Birch Lane,6639,Tienda B,10/2/2020
A18262,David Johnson,325 Pine Road,7684,Tienda C,19/11/2020
A18263,Sarah Brown,251 Walnut Street,11569,Tienda A,23/4/2020
A18264,Michael Wilson,659 Birch Lane,10838,Tienda B,31/5/2020
A18265,Emily Davis,326 Pine Road,10250,Tienda C,2/5/2020
A18266,Mark Thompson,252 Walnut Street,6477,Tienda A,24/3/2020
A18267,Michelle Anderson,660 Birch Lane,11617,Tienda B,19/3/2020
A18268,Andrew Davis,327 Pine Road,14771,Tienda C,25/2/2020
A18269,Jennifer Lee,253 Walnut Street,8199,Tienda A,11/4/2020
A18270,Brian Wilson,661 Birch Lane,9235,Tienda B,31/1/2020
A18271,Laura Miller,124 Main Street,14709,Tienda C,14/8/2020
A18272,Robert Johnson,457 Elm Avenue,10006,Tienda A,25/10/2020
A18273,Mary Davis,790 Oak Lane,7907,Tienda B,6/8/2020
A18274,Christopher Brown,322 Pine Road,10426,Tienda C,11/10/2020
A18275,Elizabeth Smith,556 Maple Drive,9807,Tienda A,30/5/2020
A18276,Daniel Wilson,988 Cedar Court,5734,Tienda B,21/2/2020
A18277,Jessica Davis,247 Walnut Street,13009,Tienda C,16/3/2020
A18278,Matthew Thompson,655 Birch Lane,11389,Tienda A,18/9/2020
A18279,Amanda Anderson,322 Pine Road,11527,Tienda B,21/9/2020
A18280,Steven Davis,790 Oak Lane,12939,Tienda C,9/11/2020
A18281,Liam Johnson,556 Maple Drive,8304,Tienda A,7/8/2020
A18282,Olivia Smith,988 Cedar Court,14795,Tienda B,20/4/2020
A18283,Noah Davis,124 Main Street,5734,Tienda C,2/1/2020
A18284,Emma Wilson,457 Elm Avenue,11520,Tienda A,7/8/2020
A18285,Ava Thompson,790 Oak Lane,10607,Tienda B,23/3/2020
A18286,William Anderson,322 Pine Road,10702,Tienda C,3/1/2020
A18287,Sophia Brown,556 Maple Drive,12473,Tienda A,3/2/2020
A18288,James Miller,988 Cedar Court,14906,Tienda B,21/6/2020
A18289,Isabella Taylor,247 Walnut Street,12646,Tienda C,14/1/2020
A18290,Benjamin Lee,655 Birch Lane,8815,Tienda A,29/7/2020
A18291,Sofia Johnson,322 Pine Road,12853,Tienda B,2/7/2020
A18292,Ethan Davis,248 Walnut Street,11646,Tienda C,1/11/2020
A18293,Olivia Thompson,656 Birch Lane,14498,Tienda A,24/10/2020
A18294,Liam Anderson,323 Pine Road,8537,Tienda B,10/9/2020
A18295,Ava Wilson,249 Walnut Street,11779,Tienda C,29/4/2020
A18296,Noah Smith,657 Birch Lane,5824,Tienda A,15/1/2020
A18297,Isabella Brown,324 Pine Road,9088,Tienda B,11/2/2020
A18298,Jackson Miller,250 Walnut Street,9583,Tienda C,13/4/2020
A18299,Mia Davis,658 Birch Lane,7752,Tienda A,21/7/2020
A18300,Aiden Johnson,325 Pine Road,9089,Tienda B,3/6/2020
A18301,Jane Doe,251 Walnut Street,11080,Tienda C,15/9/2020
A18302,David Smith,659 Birch Lane,6308,Tienda A,4/3/2020
A18303,Sarah Johnson,326 Pine Road,8825,Tienda B,26/2/2020
A18304,Michael Brown,252 Walnut Street,8612,Tienda C,17/10/2020
A18305,Emily Wilson,660 Birch Lane,7722,Tienda A,24/4/2020
A18306,Mark Davis,327 Pine Road,5341,Tienda B,1/7/2020
A18307,Michelle Thompson,253 Walnut Street,11167,Tienda C,28/2/2020
A18308,Andrew Anderson,661 Birch Lane,13965,Tienda A,21/7/2020
A18309,Jennifer Davis,328 Pine Road,6289,Tienda B,20/8/2020
A18310,Brian Lee,254 Walnut Street,7430,Tienda C,18/10/2020
A18311,Laura Wilson,662 Birch Lane,14438,Tienda A,7/4/2020
